Predict,Actual
193,197
190,190
299,299
311,311
223,230
208,208
224,222
138,140
350,349
277,276
255,255
197,197
238,232
317,317
155,153
234,234
193,193
288,288
305,299
280,281
302,302
182,182
290,292
239,239
248,253
212,212
295,295
242,242
181,181
264,258
288,288
264,264
177,175
198,198
250,246
360,360
179,183
210,210
253,252
288,290
262,262
264,269
184,184
388,388
256,256
191,191
204,204
294,294
208,205
186,186
230,230
257,251
305,305
272,271
232,232
347,347
277,277
223,221
251,246
196,199
314,314
219,216
264,269
294,297
209,209
298,298
437,437
259,258
303,297
283,283
205,203
165,163
189,189
204,204
263,260
250,246
223,221
294,294
223,221
400,400
303,303
162,162
207,202
270,270
432,432
214,217
238,235
239,239
281,284
347,347
96,96
397,397
323,323
371,371
267,267
215,212
225,225
260,260
294,299
184,179
259,259
203,203
294,294
220,220
246,242
295,296
174,189
320,325
222,222
193,193
278,279
304,304
308,307
179,179
184,183
227,226
414,414
290,290
126,126
191,191
230,230
294,288
193,197
257,257
189,191
296,296
396,403
336,337
278,284
249,246
203,205
312,312
202,202
255,222
202,202
330,324
200,203
265,260
218,223
276,276
228,223
285,293
242,242
220,221
218,218
202,202
217,217
212,212
249,249
378,382
228,225
271,271
272,267
145,145
186,186
200,204
243,240
258,260
299,297
214,214
189,189
294,294
294,301
183,182
299,299
348,340
282,281
290,290
230,225
164,164
176,176
234,233
197,197
322,322
273,273
257,254
251,255
96,99
176,176
258,259
264,264
211,211
264,265
212,205
237,237
258,259
274,274
305,305
305,305
244,244
214,212
227,228
274,274
307,307
246,246
354,354
304,303
331,335
198,196
232,231
198,198
168,170
335,327
218,220
197,193
253,259
302,302
168,170
298,298
131,134
273,269
319,317
251,252
211,209
343,345
260,258
272,267
126,130
242,239
310,310
189,189
211,212
214,214
339,334
225,225
317,306
322,322
299,299
291,286
341,334
138,138
306,306
177,177
302,302
305,305
200,200
251,251
286,286
274,274
198,198
225,225
239,239
339,240
207,202
292,293
198,198
286,283
179,182
341,336
187,187
290,290
110,109
264,264
187,184
260,255
230,229
237,237
282,282
337,337
174,174
208,205
290,289
260,228
307,307
188,188
194,194
209,209
186,188
282,282
274,275
267,268
269,275
255,255
229,229
211,186
305,305
270,278
211,186
238,235
305,299
254,248
230,235
212,212
187,187
378,378
183,183
253,253
288,288
285,292
205,205
283,289
292,292
303,303
203,203
278,284
253,257
291,291
251,246
183,182
238,235
177,177
290,290
292,292
176,176
198,199
247,248
277,277
264,264
238,239
263,258
235,235
244,239
275,275
363,363
222,222
221,226
225,225
363,370
256,255
311,311
288,291
233,233
176,176
274,278
205,205
198,200
258,258
262,264
213,214
274,274
299,299
169,169
337,331
189,189
231,225
211,214
265,260
347,347
202,202
200,200
251,251
244,250
209,214
382,384
356,364
233,228
209,209
281,269
256,256
332,327
242,242
371,371
207,207
358,358
339,339
218,218
251,255
317,317
220,218
159,159
257,257
282,282
367,367
189,191
219,219
105,106
222,222
228,228
209,209
261,251
299,299
211,211
268,268
304,304
277,277
237,237
246,242
276,281
274,274
180,177
209,209
196,194
303,303
253,253
278,278
257,256
275,192
244,247
196,200
238,238
317,317
211,211
218,214
261,261
269,269
210,210
454,452
344,344
275,275
287,285
290,290
238,235
238,235
225,227
255,255
253,253
216,216
219,219
247,245
241,240
227,228
396,403
250,246
227,227
244,244
254,254
224,224
230,235
226,226
179,184
257,257
238,239
352,353
285,285
306,305
235,235
296,297
311,312
221,221
242,242
124,122
325,327
218,219
240,240
229,229
177,177
213,214
320,320
252,252
207,205
213,214
330,332
124,124
177,178
216,216
334,334
295,295
290,283
337,337
137,139
228,225
170,177
156,158
181,181
321,321
248,249
256,257
211,210
294,295
322,324
255,255
215,215
200,200
365,356
162,162
312,312
294,298
209,210
359,359
262,261
135,135
311,311
156,161
253,259
363,363
292,292
336,329
275,276
278,279
258,258
386,386
246,246
218,223
233,234
221,221
247,248
305,304
198,198
344,344
214,218
242,247
338,338
409,409
295,287
290,288
220,214
238,238
247,242
184,184
275,286
325,325
226,226
319,319
445,437
306,306
285,285
338,338
177,177
327,327
278,283
292,292
158,160
242,246
228,228
253,257
196,197
354,354
257,255
199,199
131,131
174,174
230,230
245,239
230,225
283,283
246,248
153,153
255,255
254,265
235,235
163,163
219,219
210,210
250,250
196,196
203,204
228,229
336,336
176,175
350,358
221,221
198,202
222,221
317,317
363,363
181,180
192,192
289,289
207,206
319,313
230,229
200,200
179,181
277,277
250,250
298,298
311,311
228,229
298,298
208,208
400,406
231,225
179,179
208,202
198,202
266,265
356,356
264,264
202,204
241,241
285,286
242,242
175,178
214,214
285,285
237,237
198,200
306,306
273,273
299,299
235,240
225,225
238,235
303,297
279,279
261,261
175,172
344,344
352,352
322,322
258,258
232,232
297,304
224,224
382,382
235,239
450,438
221,221
270,270
263,265
197,197
189,194
208,206
177,177
251,255
198,196
214,214
234,236
217,218
222,222
226,228
288,288
193,193
278,283
269,269
264,263
274,278
217,217
232,226
221,225
382,382
308,308
225,225
214,213
290,290
229,226
179,175
259,258
285,285
177,178
290,289
